"cserial","t2q18a1","t2q18a2","t2q18a3","t2q18a4","t2q18a5","t2q18anu","t3q18a1","t3q18a2","t3q18a3","t3q18a4","t3q18a5","t3q18anu","t2q18b1","t2q18b2","t2q18b3","t2q18b4","t2q18b5","t2q18bnu","t3q18b1","t3q18b2","t3q18b3","t3q18b4","t3q18b5","t3q18bnu","t2q19a1","t2q19a2","t2q19a3","t2q19a4","t2q19a5","t2q19anu","t3q19a1","t3q19a2","t3q19a3","t3q19a4","t3q19a5","t3q19anu","t2q19b1","t2q19b2","t2q19b3","t2q19b4","t2q19b5","t2q19bnu","t3q19b1","t3q19b2","t3q19b3","t3q19b4","t3q19b5","t3q19bnu","t2q20a1","t2q20a2","t2q20a3","t2q20a4","t2q20a5","t2q20anu","t3q20a1","t3q20a2","t3q20a3","t3q20a4","t3q20a5","t3q20anu","t2q20b1","t2q20b2","t2q20b3","t2q20b4","t2q20b5","t2q20bnu","t3q20b1","t3q20b2","t3q20b3","t3q20b4","t3q20b5","t3q20bnu","t2q21a1","t2q21a2","t2q21a3","t2q21a4","t2q21a5","t2q21anu","t3q21a1","t3q21a2","t3q21a3","t3q21a4","t3q21a5","t3q21anu","t2q21b1","t2q21b2","t2q21b3","t2q21b4","t2q21b5","t2q21bnu","t3q21b1","t3q21b2","t3q21b3","t3q21b4","t3q21b5","t3q21bnu"
157,"","","","","",NA,"THERES NO DISTINCTION BETWEEN PUPILS","IT MAKES SENSE IN TERMS OF SHARING RESOURCES","PUPILS FEEL THEY ARE GETTING SAME PROFESSIONALS TEACHING ALL STUDENTS","MORE PRACTICAL SCHOOL CAN MEET REQUIREMENTS","PUPILS CAN RECEIVE EDUCATION IN THEIR OWN LOCALITY",5,"","","","","",NA,"WISH TO MAINTAIN CERTAIN STANDARDS","RELUCTANCE TO CHANGE TRADITION","STRONGLY SUPPORT SINGLE SEX SCHOOLS","FEAR OF WEAKER CHILDREN HOLDING BACK STRONGER ONES","PROFESSIONALS ARE OPPOSED TO IT",5,"","","","","",NA,"THEY SEE THE IMPORTANCE OF THEIR FAITH","FEEE THAT CHILDREN WOULD DO BETTER","EHOS IS IMPORTANT POSITIVE LINK BETWEEN CHURCH AND STATE","APPRECIATE OWN RELIGION AND LEARN TO RESPECT OTHERS","FAMILY VALUES",5,"","","","","",NA,"THE ANSWER TO SECTARIANISM","OVERCOME SECTARIANISM IN THE LONG RUN","","","",2,"","","","","",NA,"WOULD FEEL IT WOULD INCREASE UNDERSTANDING TOLERANCE RESPECT","","","","",1,"","","","","",NA,"STRONG BELIEFS IN OWN RELIGION AND IDENTITY","ALREADY LOTS OF PRACTICE IN PEOPLE MIXING TOGETHER DON'T NEED IT IN SCHOOLS AS WELL","","","",2,"","","","","",NA,"SHARING OF RESOURCES","BETTER CHOICE FOR PUPILS","IMPROVED CURRICULIM","MORE MODERN FACILITIES","WOULD GET BEST POSSIBLE EDUCATION",5,"","","","","",NA,"I WOULD HAVE A FEAR OF BULLYING DUE TO THE AGE GAPS","I'D BE AFRAID OF DIFFERENT STANDARDS OR OPINIONS DUE TO MIXING","CHILD PROTECTION ISSUES WOULD BE MY MAIN CONCERN","I'M AFRAID THAT THE NUMBERS ARE GETTING TOO BIG","",4
158,"","","","","",NA,"IT WOULD BE FAIR TO EVERY CHILD","EQUAL TO ALL CHILDREN","","","",2,"","","","","",NA,"SMART CHILDRE CONCENTRATE MORE ON CERTAIN SUBJECTS","","","","",1,"","","","","",NA,"RELIGIOUS BACKGROUND AND BELIEFS","BE ABLE TO TALK ABOUT THEIR OWN RELIGION","","","",2,"","","","","",NA,"GOOD TO LEARN ABOUT EACH OTHER","HELP NI IN THE LONG RUN","IT TAKES CHILDREN TO EDUCATE PARENTS ON DIFFERENT RELIGIONS","","",3,"","","","","",NA,"ONLY OPPORTUNITY PEOPLE HAVE OF MIXING","ITS NOT ENOUGH WITH JUST THE ODD CLASS MIXING HERE AND THERE","","","",2,"","","","","",NA,"WOULD NOT BE OF ENOUGH BENEFIT","","","","",1,"","","","","",NA,"SAVE CHANGING SCHOOLS","KEEPING FRIENDS","","","",2,"","","","","",NA,"THERE IS TOO BIG A DIFFERENCE IN MATURITY BETWEEN THE AGE GROUPS","","","","",1
167,"","","","","",NA,"EQUAL OPPORTUNITIES","","","","",1,"","","","","",NA,"CHILD TO PROGRESS AT FASTER RATE","EDUCATIONAL SYSTEM WORKED FOR PARENTS WORKS FOR THEIR CHILD","","","",2,"","","","","",NA,"FEELS COMFORTABLE","STRENGTHENS COMMUNITY LINKS","FRIENDSHIPS","FAMILIARITY","",4,"","","","","",NA,"ONE PARENT IS POSSIBLE OF DIFFERENT RELIGION","MAY HAVE BETTER FACILITIES IN OTHER SCHOOL","DISTANCE","","",3,"","","","","",NA,"YOUNG CHILDREN NOT AWARE OF WHAT RELIGION IS","EDUCATE CHILDREN","BUILDS FRIENDSHIPS","","",3,"","","","","",NA,"NOT COMFORTABLE WITH NOTION OF MIXING TOGETHER","","","","",1,"","","","","",NA,"RELIEVE PRESSURE OF MAKING DECISIONS WHEN CHILD IS YOUNG","CONVENIENCE","","","",2,"","","","","",NA,"I WASN'T AWARE IT WAS AN OPTION","FEARS OF SOMETHING DIFFERENT","CONCERNED AT DIFFERENT LEVELS OF EMOTIONS OF CHILDREN","PROTECT SMALLER CHILDREN FROM OVERHEARING UNSUITABLE CONVERSATIONS","",4
174,"","","","","",NA,"","","","","",0,"","","","","",NA,"THEY MAY THINK SYSTEM IS UNFAIR","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"TO BUILD BETTER RELATIONS BETWEEN THE COMMUNITIES","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"INPROVING FUTURE RELATIONS","","","","",1,"","","","","",NA,"CHILDREN CAN RETAIN A BOND BY EDUCATION TOGETHER","","","","",1,"","","","","",NA,"THERE WOULD BE A LOT OF SMALL MINDEDNESS FOR THE AGE SWP TO TAKE PLACE","","","","",1
177,"","","","","",NA,"BRING THE 2 COMMUNITIES TOGETHER","","","","",1,"","","","","",NA,"THEY THINK IT MAY BE TOO ONE SIDED","","","","",1,"","","","","",NA,"THE RELIGION TEACHING PART","","","","",1,"","","","","",NA,"IT WOULD BRING THE COMMUNITIES CLOSER TOGETHER","","","","",1,"","","","","",NA,"IT WOULD BRING COMMUNITIES TOGETHER","","","","",1,"","","","","",NA,"IT WOULD ALWAYS BE ONE SIDED","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
179,"","","","","",NA,"BROADER SPECTRUM","KNOCKING DOWN BARRIERS.","MORE OPEN-MINDED PEOPLE.","","",3,"","","","","",NA,"PEOPLE WOULDNT WANT THEIR CHILDREN WITH OTHER RELIGIONS.","KEEP THE SMALLER SCHOOLS OPEN. COUNTRY SCHOOLS MAY FEEL LEFT OUT.","WOULDN'T BE THE ONE TO ONE AND TIME GIVEN TO STUDENTS LIKE IN A SMALLER SCHOOL.","MONEY. MONEY WOULD BE GIVEN TO BIGGER SCHOOLS AND NOT SMALLER. MONEY WOULD BE GIVEN TO BIGGER SCHOOLS AND NOT SMALLER SCHOOL.","SOME PEOPLE WOULD JUST BE TOTALLY OPPOSED TO IT. THEY WOULD SUPPORT THE RURAL SCHOOLS AND WANT TO KEEP THEM OPEN",5,"","","","","",NA,"NORTHERN IRELAND HISTORY.","","","","",1,"","","","","",NA,"BROADER CURRICULUM.","MAKE CHILDREN MORE AWARE OF THEIR BACKGROUND.","DROP THE BARRIERS OF PREDJUDICE|","","",3,"","","","","",NA,"BROADER CURRICULUM AND SUBJECTS.","MAKES SCHOOL MORE INTERESTING.","MOVE THE PEACE SITUATION FORWARD.","MORE MONEY AVAILABLE FOR FUNDING. MORE HELP FROM GOVERNMENT.","MORE FUNDING FOR TEACHERS.",5,"","","","","",NA,"NOT WHAT THEY WOULD BE BROUGHT UP WITH. THEIR OWN PERSONAL BELIEFS.","WANT THEIR OWN RELIGION TAUGHT","","","",2,"","","","","",NA,"ONE CAMPUS.","MORE FUNDING FOR THE SCHOOL.","BROADER CURRICULUM.","MORE JOBS FOR SPECIALIST TEACHERS.","",4,"","","","","",NA,"CURRENTLY ALL THE SMALLER SCHOOLS CLOSING DOWN.","TRAFFIC CONGESTION, ALL COMING INTO THE ONE AREA","RELIGIOUS ISSUES. WOULDNT WANT A MIXING OF RELIGIONS.","THERE SHOULD BE MORE FUNDING TO KEEP SMALLER SCHOOLS OPEN.","LOSS JOBS.",5
233,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"GOOD FOR THEIR UPBRINGING","HELPS LATER IN LIFE","","","",2,"","","","","",NA,"HELP THEM MIX AND UNDERSTAND BETTER","HELP TO REALISE THEY ARE ALL EQUAL","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"GOOD START TO LIFE","DONT DIFFERENTIATE BETWEEN RELIGIONS","ALL EQUAL","","",3,"","","","","",NA,"","","","","",0
237,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"WILL HAVE TO DO IT IN HIGHER EDUCATION ANYWAY","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"POLITICAL AND RELIGIOUS POSITION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
282,"","","","","",NA,"EVERYBODY IS GIVEN THE SAME OPPORTUNITYY FOR TOPICS NO MATTER WHAT SCHOOL THEY GO TO","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"PROBABLY WANT THEIR CHILDREN NOT TO MIX WITH THE OTHER RELIGION","","","","",1,"","","","","",NA,"WOULD WANT THE CHILDREN TO BE EXPOSED TO BOTH RELIGIONS","","","","",1,"","","","","",NA,"AGAIN FOR GOOD EXPOSURE TO CHILDREN OF OTHER RELIGIONS","","","","",1,"","","","","",NA,"WON'T WANT ANY INVOLVEMENT WIITH CHILDREN OF OTHER RELIGIONS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"IT'S A MATTER OF NOT WANTING CHILDREN EXPOSED TO OLDER AGE GROUP'S SO EARLY ON","","","","",1
288,"","","","","",NA,"","","","","",0,"","","","","",NA,"A LOT OF PARENTS WANT ACADEMIC SELECTION. NOT TAUGHT AT LEVEL APPROPRIATE TO THEM.","","","","",1,"","","","","",NA,"SOME PEOPLE MIGHT THINK THEIR KIDS DONT NEED TO KNOW ABOUT OTHER RELIGIOUS AND WANT THEM WITH CHILDREN OF THEIR OWN RELIGION","","","","",1,"","","","","",NA,"IMPORTANT TO LEARN ABOUT EACH OTHERS RELIGIONS.","IMPORTANT TO HAVE A BALANCED OPINION.","CHILDREN CAN MAKE EDUCATED DECISIONS OF THEIR OWN.","","",3,"","","","","",NA,"MIXED RELIGION CLASSES DOESNT INTERFERE WITH THE CLASS THAT IS BEING TAUGHT.","FRIENDSHIPS MADE ACROSS THE DIVIDE CAN ONLY BE GOOD.","","","",2,"","","","","",NA,"DONT WANT THEIR CHILDREN MIXING WITH PEOPLE OF ANOTHER RELIGION.","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
315,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"PEOPLE WANT TO KEEP THEIR CHILDREN WITHIN OWN RELIGION","","","","",1,"","","","","",NA,"TO GET TO KNOW OTHER SIDE BETTER","HELP COMMUNITIES MOVE ON","","","",2,"","","","","",NA,"GET TO KNOW EACH OTHER THROUGH DIFFERENT CLASSES","","","","",1,"","","","","",NA,"DON'T WANT CHILDREN TO MIX WITH OTHER RELIGION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"RATHER KEEP CHILDREN WITHIN THERE OWN AGE-GROUP'S","","","","",1
317,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"THERES NO DIFFERENCE BETWEEN THE CHILDREN THEMSELVES","","","","",1,"","","","","",NA,"ALL CHILDREN ARE EQUAL","","","","",1,"","","","","",NA,"THEYRE JUST BITTER","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
339,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
342,"","","","","",NA,"WOULD MEAN EVERY CHILD IN EVERY SCHOOL WOULD GET EQUAL TIME AND SUBJECTS.","","","","",1,"","","","","",NA,"PROTESTANTS AND CATHOLICS WHO HAVE STRONG BELIEFS MAY NOT WANT TO BE MIXED","","","","",1,"","","","","",NA,"BITTERNESS.","STRONG RELIGIOUS BELIEFS.","BRAINWASHED.","","",3,"","","","","",NA,"MOVE FORWARD AND FORGET RELIGION/BRING THE CHILDREN UP NOT TO BE BITTER","","","","",1,"","","","","",NA,"ENCOURAGING THE CHILDREN TO ACCEPT OTHER RELIGIONS AND NOT BECOME BITTER.","","","","",1,"","","","","",NA,"WANT TO BRING UP THEIR CHILDREN IN THEIR OWN FAITH.","THEY MIGHT THINK THE OPPOSITE RELGION IS LESSER.","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"THERE MIGHT BE MORE BULLYING.","","","","",1
387,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"SOME EDUCATION MIGHT BE BIASED","","","","",1,"","","","","",NA,"LETS THE TWO COMMUNITIES MIX","WOULD NEED LESS SCHOOLS, CUT COSTS","","","",2,"","","","","",NA,"MAKING MOST OF RESOURCES, ONE RATHER THAN TWO TEACHERS","","","","",1,"","","","","",NA,"IF IT WAS A RELIGIOUS SUBJECT IT WOULD BE DIFFICULT","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"PREFER TO KEEP AGE GROUPS SEPERATED","WARY OF INFLUENCE OF OLDER CHILDREN ON YOUNGER CHILDREN","","","",2
389,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"BIGITORY","DIVIDE","","","",2,"","","","","",NA,"MOVE FORWARD","PROMOTE PEACE","","","",2,"","","","","",NA,"FRIENDSHIP","","","","",1,"","","","","",NA,"INTIMIDATED","","","","",1,"","","","","",NA,"SISTERS AND BROTHERS SAME CLASS","","","","",1,"","","","","",NA,"DIFFERENT AGE GROUPS HAVE DIFFERENT NEEDS","TEACHING BOTH AGE GROUPS WOULD BE DIFFICULT","","","",2
392,"","","","","",NA,"CHILDREN GET A BETTER EDUCATION","","","","",1,"","","","","",NA,"TOO MUCH WORK FOR CHILDREN","","","","",1,"","","","","",NA,"BECAUSE THATS THEIR RELIGION AND THEY MIGHT WANT IT TAUGHT IN SCHOOL","","","","",1,"","","","","",NA,"BECAUSE ITS TIME TO CHANGE AND MOVE ON, CHILDREN NEED TO GROW UP IN A SOCIETY THAT DOESNT TAKE SIDES","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"OLDER AND YOUNGER SIBLINGS GOING TO THE SAME SCHOOL","","","","",1,"","","","","",NA,"PRIMARY STUDENTS EASILY LED BY OLDER STUDENTS","","","","",1
399,"","","","","",NA,"EVERY SCHOOL TEACHES THE SAME FORMAT/ CURRICULUM","EVERY SCHOOL RECEIVES THE SAME OPPORTUNITIES","EVERY CHILD HAS SAME OPPORTUNITIES","","",3,"","","","","",NA,"EVERYONES INDIVIDUAL NEEDS MUST BE MET","DIFFERENT SCHOOLS MUST HAVE DIFFERENT STANDARDS ACCORDING TO THE PUPILS","","","",2,"","","","","",NA,"RELIGIOUS CEREMONIES ARE DIFFERENT IE CONFIRMATION, COMMUNION ETC","NOT ALL PROTESTANTS WANT TO ATTEND IRISH MEDIUM SCHOOLS","","","",2,"","","","","",NA,"THEY LEARN EACH COMMUNTITES VIEWS ON ALL SUBJECTS","","","","",1,"","","","","",NA,"NO DIFFERENCE MADE BETWEEN PUPILS IF SCHOOL IS MIXED","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"ALL CHILDREN AT ONE SCHOOL","HOLIDAYS COINCIDE","COMMON LOCATION FOR FAMILIES CHILDREN","","",3,"","","","","",NA,"THE NUMBERS WOULD BE TOO LARGE FOR SCHOOLS/TEACHERS TO HANDLE","BIGGER BUDGET REQUIRED","","","",2
420,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"RELIGION","","","","",1,"","","","","",NA,"INTERAGRATION","","","","",1,"","","","","",NA,"SAME LEVEL OF EDUCATION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"TOO BIG OF A GAP BETWEEN KIDS IN TERMS OF MATURITY LEVELS","","","","",1
422,"","","","","",NA,"SO EVERYONE HAS THE SAME CHANCES","","","","",1,"","","","","",NA,"WANT PEOPLE WHO HAVE MORE MONEY TO HAVE BETTER RESULTS","","","","",1,"","","","","",NA,"THEY WONT GET PICKED ON","THEY WILL LEARN THIER OWN RELIGION","WONT HAVE TO LEARN THE IRISH LANGUAGE","TRADITIONS WILL BE DIFFRENT","",4,"","","","","",NA,"TO GET BENEFIT OF BOTH SIDES","","","","",1,"","","","","",NA,"BENIFIT OF GETTING TO KNOW BOTH SIDES","","","","",1,"","","","","",NA,"DONT WANT CHINDREN LEARNING ABOUT HISTORY OTHER THAN THIER OWN","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
426,"","","","","",NA,"ALL CHILDREN SHOULD HAVE SAME CHANCES","SAME LEVEL OF EDUCATION","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"MIGHT NOT AGREE WITH OPPOSITE RELIGION","WOULDN'T WANT CHILDREN TO STUDY OTHER RELIGION","","","",2,"","","","","",NA,"IF THEY ARE BROUGHT UP TOGETHER THEY WOULD ALL BE THE SAME","WOULD CALM DOWN CONFLICT","","","",2,"","","","","",NA,"WIDER EDUCATION AND IMPROVED EDUCATION, BETTER CURRICULIM","","","","",1,"","","","","",NA,"MIGHT NOT WANT STUDENTS TRAVELLING","WOULD NOT WANT STUDENTS MIXING","PREFER CHILDREN TO STAY WITH ONE TEACHER","","",3,"","","","","",NA,"ELDER CHILDREN MIGHT HAVE A GOOD INFLUENCE","MIGHT HAVE OLDER BROTHERS AND SISTERS TO BE WITH THEM","","","",2,"","","","","",NA,"WOULDN'T WANT YOUNGER AND OLDER CHILDREN MIXING","YOUNG KIDS MIGHT PICK UP BAD HABITS","I THINK IT COULD BE TOO ROUGH HAVE MIXED AGES BEING ALL TOGETHER","","",3
438,"","","","","",NA,"","","","","",0,"","","","","",NA,"NO DIFFERENCE","","","","",1,"","","","","",NA,"THINK EVERYONES THE SAME","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"SOME CHILDREN MAY NOT WANT TO DO THE SAME SUBJECTS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
448,"","","","","",NA,"CHILDREN WILL DO WELL","BEST FOR CHILDREN","","","",2,"","","","","",NA,"CONCERNED ABOUT WHAT CHILD IS TAUGHT","","","","",1,"","","","","",NA,"RELIGION","","","","",1,"","","","","",NA,"INTERGRATION POSITIVE OUTLOOK","YOUNG PEOPLE WILL GROW TO BE MORE POSITIVE","","","",2,"","","","","",NA,"FAIR ENOUGH","","","","",1,"","","","","",NA,"RELIGION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"SOME KIDS ARE TOO YOUNG TO MIX WITH BIGGER ONES","","","","",1
479,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
482,"","","","","",NA,"ALL CHILDREN HAVE THE SAME CHANCE, NO MATTER WHERE THEY LIVE.","NOTHERN IRELAND ECONOMY DICTATES THAT IS NECCESSARY.","EQUALITY FOR ALL.","","",3,"","","","","",NA,"DONT WANT TO SEE RURAL SCHOOL CLOSE.","WANT TO MAINTAIN THE ELITE GRAMMAR SCHOOLS.","AFRAID THAT THE ENGLISH SYSTEM WILL COME TO NORTHERN IRELAND.","THAT STANDARDS WILL GO DOWN.","",4,"","","","","",NA,"AFRAID TO MIX.","","","","",1,"","","","","",NA,"TO REDUCE SECTARIANISM","","","","",1,"","","","","",NA,"TO AVAIL OF OPPOURTUNITIES","DEVELOP SOCIAL SKILLS.","","","",2,"","","","","",NA,"AFRAID OF CONFLICT IN THE CLASSROOM.","","","","",1,"","","","","",NA,"TO EASE THE TRANSITION OF PRIMARY TO SECONDARY.","","","","",1,"","","","","",NA,"","","","","",0
484,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
487,"","","","","",NA,"A POOL OF TEACHERS WOULD BENEFIT STUDENTS","TEACHERS WOULD PROVIDE BETTER CARE","","","",2,"","","","","",NA,"MAY LOSE PERSONAL TOUCH/NOT KNOW TEACHERS","","","","",1,"","","","","",NA,"THE WAY THEY HAVE BEEN BROUGHT UP . THEIR PARENTS HAVE PASSED THEIR VIEWS ON TO THEM","","","","",1,"","","","","",NA,"IF YOU MIX YOU GET USED TO DIFFERENT RELIGIONS","","","","",1,"","","","","",NA,"THE ONLY WAY TO GET TO KNOW EACH OTHER","","","","",1,"","","","","",NA,"DON'T WANT CHILDREN MIXING","","","","",1,"","","","","",NA,"AS LONG AS THEY HAVE A GOOD SYSTEM IN PLACE SO AS NOT TO CAUSE CONFLICT","","","","",1,"","","","","",NA,"THE SYSTEM OF 11 PLUS BEING TOGETHER SHOULD CONTINUE","","","","",1
488,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"THEY WANT THEM TO MIX","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"ITS GOOD TO GET THEM MIXING TOGETHER","","","","",1,"","","","","",NA,"THEY DONT WANT THEM TO MIX","","","","",1,"","","","","",NA,"THEIR ALL GOING TO THE ONE SCHOOL","","","","",1,"","","","","",NA,"DON'T AGREE WITH MIXING THE AGE GROUPS TOGETHER","","","","",1
490,"","","","","",NA,"EQUALITY.","TO GIVE EVERYONE THE SAME CHANCE","","","",2,"","","","","",NA,"POLITICAL STATEMENT","","","","",1,"","","","","",NA,"TRADITION, THAT THEY THEMSELVES HAVE GONE TO THE SAME SCHOOLS","MAYBE KEEPING UP THE NUMBERS ON THEIR OWN SIDE","","","",2,"","","","","",NA,"TRYING TO IMPROVE THE SITUATION IN NORTHERN IRELAND BY PUTTING THE CHILDREN TOGETHER","HELPS IN LATER LIFE TO GO TO WORK IN A MIXED JOB IF THEY ALREADY HAVE RESPECT FROM SCHOOL","","","",2,"","","","","",NA,"NOT TO DIFFERENTIATE BETWEEN CHILDREN BEING TAUGHT THE SAME SUBJECT","","","","",1,"","","","","",NA,"NARROW MINDEDNESS","","","","",1,"","","","","",NA,"GIVE THE YOUNGER PEOPLE WITH HIGHER ABILITY THE CHANCE TO DO POST PRIMARY SUBJECTS","","","","",1,"","","","","",NA,"YOUNGER KIDS COULD HOLD THE OLDER ONES BACK IN TERMS OF DEVELOPMENT","","","","",1
492,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"FEAR TRADITION","TRADITION","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
495,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"LIKE THEM TO BE MIXED","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"LIKE THEM TO BE MIXED","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
506,"","","","","",NA,"NO PRESSURE ON CHILDREN TO DO WELL","BETER SCHOOLING IF THERE ARE MORE PUPILS","BETTER FACILITIES FOR SPORTS","","",3,"","","","","",NA,"SMART CHILDREN SHOULD GGET THE BEST CHANCE THEY CAN","DIFFERENT LEVELS OF ABILITIES IN STUDENTS/SOME PUPILS MAY WISH TO BE SAAY MECHANICS AND MIGHT FELL PRESSURED BY PUPILS OF HIGHER ABILITIES","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"GET TO KNOW EVERYONE POINT OF VIEW","","","","",1,"","","","","",NA,"GET TO KNOW EACH OTHER","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"MORE COMFORTABLE","","","","",1,"","","","","",NA,"CHILDREN ADAPT QUICKLY AND DON'T NEED TO BE MIXED AS THEY LOOK FORWARD TO SECONDARY SCHOOL","","","","",1
526,"","","","","",NA,"MORE INTEGRATION","NO 11+ PLUS TYPE","","","",2,"","","","","",NA,"NO STREAMING","HOLDS GOOD STUDENTS BACK","","","",2,"","","","","",NA,"THEY WANT THEM TO STAY WITH THEIR OWN","","","","",1,"","","","","",NA,"GET TO KNOW PEOPLE OF THE OTHER RELIGION","LEARN ABOUT THE OTHER RELIGION","","","",2,"","","","","",NA,"GET TO KNOW PEOPLE FROM THE OTHER SCHOOL","","","","",1,"","","","","",NA,"THEY DONT WANT THEIR CHILDREN TO MIX WITH THEM","THEY DON'T TRUST THEM","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
527,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"RELIGION","PASS ON THEIR BELIEFS","","","",2,"","","","","",NA,"NO BITTERNESS","CHILDREN FRIENDSHIPS WITH OTHER CHILDREN","","","",2,"","","","","",NA,"MIX WITH OTHER RELIGIONS","MORE PATIENCE WITH OTHER PEOPLE IN GENERAL","","","",2,"","","","","",NA,"DONT WANT CHILDREN TO MIX WITH OPPOSITE RELIGION","","","","",1,"","","","","",NA,"LEARNING FOR THE BIGGER ONES TO BE MORE PATIENT WITH SMALL CHILDREN","","","","",1,"","","","","",NA,"","","","","",0
551,"","","","","",NA,"SAME CHANCE FOR CHILDREN","MIXED ABILITY GOING TO SAME SCHOOL","","","",2,"","","","","",NA,"DIFFERENT ABILITY IN ONE CLASS SO INTELLIGENT PUPILS ACT UP","CHILDREN OF LESSER ABILITY WILL LOSE OUT ALSO","LOWER ABILITY MORE HAPPY WITH THEIR CHILD HAVING SPECIALISED TEACHING","THE PARENTS OF HIGHER ABILITY CHILDREN MIGHT NOT WANT CHILDREN OF LOWER ABILITY IN THEIR CLASS","",4,"","","","","",NA,"COLONIALISM","RELIGION EDUCATION","IRISH HISTORY LESSONS","","",3,"","","","","",NA,"THE WAY FORWARD","OPEN TO CHANGE","CHILDREN LESS LIKLEY TO DISCRIMINATE AGAINST EADH OTHER","MORE EDUCATION TO MUTUAL UNDERSTANDING","",4,"","","","","",NA,"SAME EDUCATION","MUTUAL UNDERSTANDING THROUGH EDUCATION","","","",2,"","","","","",NA,"RELIGION OR SINGLE SEX CLASSES","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"THE AGE GAP BETWEEN KIDS IS TO BIG IN TERMS OF MATURITY","TO PROTECT SMALLER CHILDREN","","","",2
